Date,Source,Site ID,POC,Daily Max 1-hour NO2 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
11/8/2018,AQS,350010023,1,29.1,ppb,27,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
11/9/2018,AQS,350010023,1,33.3,ppb,31,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
11/10/2018,AQS,350010023,1,17,ppb,16,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
11/11/2018,AQS,350010023,1,18.9,ppb,17,DEL NORTE HIGH SCHOOL,19,79,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
11/12/2018,AQS,350010023,1,20.9,ppb,19,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
11/15/2018,AQS,350010023,1,38.9,ppb,36,DEL NORTE HIGH SCHOOL,23,96,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
11/16/2018,AQS,350010023,1,39.7,ppb,37,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
11/17/2018,AQS,350010023,1,35.1,ppb,33,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
11/18/2018,AQS,350010023,1,33.5,ppb,31,DEL NORTE HIGH SCHOOL,19,79,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
11/19/2018,AQS,350010023,1,40.8,ppb,38,DEL NORTE HIGH SCHOOL,22,92,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
11/20/2018,AQS,350010023,1,40.8,ppb,38,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
11/21/2018,AQS,350010023,1,43.4,ppb,41,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
11/22/2018,AQS,350010023,1,37.3,ppb,35,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
11/23/2018,AQS,350010023,1,33.5,ppb,31,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
11/24/2018,AQS,350010023,1,37.1,ppb,35,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
11/25/2018,AQS,350010023,1,31.8,ppb,29,DEL NORTE HIGH SCHOOL,19,79,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
11/26/2018,AQS,350010023,1,38.2,ppb,36,DEL NORTE HIGH SCHOOL,23,96,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
11/27/2018,AQS,350010023,1,41.3,ppb,39,DEL NORTE HIGH SCHOOL,19,79,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
11/28/2018,AQS,350010023,1,43.5,ppb,41,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
11/29/2018,AQS,350010023,1,43.3,ppb,41,DEL NORTE HIGH SCHOOL,20,83,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
11/30/2018,AQS,350010023,1,27.9,ppb,25,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/1/2018,AQS,350010023,1,33.5,ppb,31,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/2/2018,AQS,350010023,1,27.4,ppb,25,DEL NORTE HIGH SCHOOL,19,79,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/3/2018,AQS,350010023,1,40.7,ppb,38,DEL NORTE HIGH SCHOOL,23,96,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/4/2018,AQS,350010023,1,34,ppb,32,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/5/2018,AQS,350010023,1,41.7,ppb,39,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/6/2018,AQS,350010023,1,37.8,ppb,35,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/7/2018,AQS,350010023,1,28.3,ppb,26,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/8/2018,AQS,350010023,1,11.1,ppb,10,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/9/2018,AQS,350010023,1,32.8,ppb,30,DEL NORTE HIGH SCHOOL,19,79,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/10/2018,AQS,350010023,1,41.5,ppb,39,DEL NORTE HIGH SCHOOL,23,96,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/11/2018,AQS,350010023,1,39.2,ppb,37,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/12/2018,AQS,350010023,1,42.4,ppb,40,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/13/2018,AQS,350010023,1,25.5,ppb,24,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/14/2018,AQS,350010023,1,41.5,ppb,39,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/15/2018,AQS,350010023,1,36.9,ppb,34,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/16/2018,AQS,350010023,1,38.1,ppb,36,DEL NORTE HIGH SCHOOL,19,79,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/17/2018,AQS,350010023,1,33.7,ppb,31,DEL NORTE HIGH SCHOOL,23,96,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/18/2018,AQS,350010023,1,30.2,ppb,28,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/19/2018,AQS,350010023,1,10.4,ppb,9,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/20/2018,AQS,350010023,1,38.9,ppb,36,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/21/2018,AQS,350010023,1,44.8,ppb,42,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/22/2018,AQS,350010023,1,36.1,ppb,34,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/23/2018,AQS,350010023,1,39.8,ppb,37,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/24/2018,AQS,350010023,1,37.9,ppb,35,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/25/2018,AQS,350010023,1,31.6,ppb,29,DEL NORTE HIGH SCHOOL,19,79,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/26/2018,AQS,350010023,1,26.9,ppb,25,DEL NORTE HIGH SCHOOL,23,96,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/27/2018,AQS,350010023,1,30.5,ppb,28,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/28/2018,AQS,350010023,1,22.3,ppb,21,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/29/2018,AQS,350010023,1,38.5,ppb,36,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/30/2018,AQS,350010023,1,37.1,ppb,35,DEL NORTE HIGH SCHOOL,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
12/31/2018,AQS,350010023,1,32,ppb,30,DEL NORTE HIGH SCHOOL,19,79,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.1343,-106.5852
7/1/2018,AQS,350010029,1,6.3,ppb,6,SOUTH VALLEY,21,88,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/2/2018,AQS,350010029,1,25.5,ppb,24,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/3/2018,AQS,350010029,1,19.1,ppb,18,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/4/2018,AQS,350010029,1,14.4,ppb,13,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/5/2018,AQS,350010029,1,23.4,ppb,22,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/6/2018,AQS,350010029,1,4.1,ppb,4,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/7/2018,AQS,350010029,1,6.3,ppb,6,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/8/2018,AQS,350010029,1,6.3,ppb,6,SOUTH VALLEY,21,88,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/9/2018,AQS,350010029,1,14.5,ppb,13,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/10/2018,AQS,350010029,1,15.2,ppb,14,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/11/2018,AQS,350010029,1,14.4,ppb,13,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/12/2018,AQS,350010029,1,5.9,ppb,5,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/13/2018,AQS,350010029,1,13.6,ppb,12,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/14/2018,AQS,350010029,1,12.6,ppb,11,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/15/2018,AQS,350010029,1,7.8,ppb,7,SOUTH VALLEY,21,88,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/16/2018,AQS,350010029,1,13.9,ppb,12,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/17/2018,AQS,350010029,1,18.5,ppb,17,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/18/2018,AQS,350010029,1,20,ppb,19,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/19/2018,AQS,350010029,1,23.8,ppb,22,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/20/2018,AQS,350010029,1,19.6,ppb,18,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/21/2018,AQS,350010029,1,10,ppb,9,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/22/2018,AQS,350010029,1,16,ppb,15,SOUTH VALLEY,21,88,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/23/2018,AQS,350010029,1,9.7,ppb,8,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/24/2018,AQS,350010029,1,16.8,ppb,15,SOUTH VALLEY,23,96,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/25/2018,AQS,350010029,1,16.4,ppb,15,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/26/2018,AQS,350010029,1,9.3,ppb,8,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/27/2018,AQS,350010029,1,15.7,ppb,14,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/28/2018,AQS,350010029,1,18.7,ppb,17,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/29/2018,AQS,350010029,1,8.4,ppb,8,SOUTH VALLEY,21,88,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/30/2018,AQS,350010029,1,12.5,ppb,11,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
7/31/2018,AQS,350010029,1,8.1,ppb,8,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
8/1/2018,AQS,350010029,1,20.4,ppb,19,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
8/2/2018,AQS,350010029,1,20.6,ppb,19,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
8/3/2018,AQS,350010029,1,14.5,ppb,13,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
8/4/2018,AQS,350010029,1,14,ppb,13,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
8/5/2018,AQS,350010029,1,14.2,ppb,13,SOUTH VALLEY,21,88,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
8/6/2018,AQS,350010029,1,26.5,ppb,25,SOUTH VALLEY,19,79,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
8/11/2018,AQS,350010029,1,8.9,ppb,8,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
8/12/2018,AQS,350010029,1,8.5,ppb,8,SOUTH VALLEY,21,88,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
8/13/2018,AQS,350010029,1,26.5,ppb,25,SOUTH VALLEY,22,92,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
8/14/2018,AQS,350010029,1,17,ppb,16,SOUTH VALLEY,22,92,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
8/15/2018,AQS,350010029,1,17.8,ppb,16,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
8/16/2018,AQS,350010029,1,15.6,ppb,14,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
8/17/2018,AQS,350010029,1,19.5,ppb,18,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
8/18/2018,AQS,350010029,1,13.7,ppb,12,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
8/19/2018,AQS,350010029,1,16.4,ppb,15,SOUTH VALLEY,21,88,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
8/20/2018,AQS,350010029,1,9.3,ppb,8,SOUTH VALLEY,20,83,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
8/21/2018,AQS,350010029,1,27,ppb,25,SOUTH VALLEY,21,88,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
8/23/2018,AQS,350010029,1,17.2,ppb,16,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
8/24/2018,AQS,350010029,1,19.8,ppb,18,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
8/25/2018,AQS,350010029,1,8.9,ppb,8,SOUTH VALLEY,24,100,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
8/26/2018,AQS,350010029,1,8.6,ppb,8,SOUTH VALLEY,21,88,42602,Nitrogen dioxide (NO2),10740,"Albuquerque, NM",35,New Mexico,1,Bernalillo,35.01708,-106.65739
