Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
7/2/2010,AQS,410030013,3,1.8,ug/m3 LC,8,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/3/2010,AQS,410030013,3,2.5,ug/m3 LC,10,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/4/2010,AQS,410030013,3,8.8,ug/m3 LC,37,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/5/2010,AQS,410030013,3,4,ug/m3 LC,17,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/6/2010,AQS,410030013,3,3.2,ug/m3 LC,13,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/7/2010,AQS,410030013,3,2.9,ug/m3 LC,12,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/8/2010,AQS,410030013,3,4.6,ug/m3 LC,19,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/9/2010,AQS,410030013,3,5.1,ug/m3 LC,21,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/10/2010,AQS,410030013,3,2.7,ug/m3 LC,11,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/11/2010,AQS,410030013,3,2,ug/m3 LC,8,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/12/2010,AQS,410030013,3,2.1,ug/m3 LC,9,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/13/2010,AQS,410030013,3,2.1,ug/m3 LC,9,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/14/2010,AQS,410030013,3,3.4,ug/m3 LC,14,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/15/2010,AQS,410030013,3,4.1,ug/m3 LC,17,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/16/2010,AQS,410030013,3,3.3,ug/m3 LC,14,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/17/2010,AQS,410030013,3,2.9,ug/m3 LC,12,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/18/2010,AQS,410030013,3,3.4,ug/m3 LC,14,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/19/2010,AQS,410030013,3,4.1,ug/m3 LC,17,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/20/2010,AQS,410030013,3,4.3,ug/m3 LC,18,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/21/2010,AQS,410030013,3,5.3,ug/m3 LC,22,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/22/2010,AQS,410030013,3,3.7,ug/m3 LC,15,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/23/2010,AQS,410030013,3,3.3,ug/m3 LC,14,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/24/2010,AQS,410030013,3,3.8,ug/m3 LC,16,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/25/2010,AQS,410030013,3,4.7,ug/m3 LC,20,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/26/2010,AQS,410030013,3,4.6,ug/m3 LC,19,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/27/2010,AQS,410030013,3,3.9,ug/m3 LC,16,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/28/2010,AQS,410030013,3,3.6,ug/m3 LC,15,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/29/2010,AQS,410030013,3,3,ug/m3 LC,13,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/30/2010,AQS,410030013,3,2.9,ug/m3 LC,12,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
7/31/2010,AQS,410030013,3,3,ug/m3 LC,13,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/1/2010,AQS,410030013,3,3.4,ug/m3 LC,14,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/2/2010,AQS,410030013,3,2.6,ug/m3 LC,11,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/3/2010,AQS,410030013,3,2.3,ug/m3 LC,10,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/4/2010,AQS,410030013,3,4.2,ug/m3 LC,18,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/5/2010,AQS,410030013,3,5.7,ug/m3 LC,24,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/6/2010,AQS,410030013,3,6.2,ug/m3 LC,26,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/7/2010,AQS,410030013,3,1.3,ug/m3 LC,5,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/8/2010,AQS,410030013,3,1.2,ug/m3 LC,5,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/9/2010,AQS,410030013,3,2.3,ug/m3 LC,10,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/10/2010,AQS,410030013,3,3.6,ug/m3 LC,15,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/11/2010,AQS,410030013,3,2.9,ug/m3 LC,12,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/12/2010,AQS,410030013,3,3.4,ug/m3 LC,14,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/13/2010,AQS,410030013,3,4,ug/m3 LC,17,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/14/2010,AQS,410030013,3,3.7,ug/m3 LC,15,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/15/2010,AQS,410030013,3,2.3,ug/m3 LC,10,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/16/2010,AQS,410030013,3,4,ug/m3 LC,17,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/17/2010,AQS,410030013,3,6.9,ug/m3 LC,29,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/18/2010,AQS,410030013,3,6.3,ug/m3 LC,26,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/19/2010,AQS,410030013,3,2.5,ug/m3 LC,10,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/20/2010,AQS,410030013,3,2.7,ug/m3 LC,11,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/21/2010,AQS,410030013,3,3.2,ug/m3 LC,13,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/22/2010,AQS,410030013,3,2.7,ug/m3 LC,11,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/23/2010,AQS,410030013,3,2.4,ug/m3 LC,10,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/24/2010,AQS,410030013,3,4,ug/m3 LC,17,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/25/2010,AQS,410030013,3,6.8,ug/m3 LC,28,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/26/2010,AQS,410030013,3,2,ug/m3 LC,8,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/27/2010,AQS,410030013,3,2.5,ug/m3 LC,10,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/28/2010,AQS,410030013,3,2,ug/m3 LC,8,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/29/2010,AQS,410030013,3,2.5,ug/m3 LC,10,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/30/2010,AQS,410030013,3,2.5,ug/m3 LC,10,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
8/31/2010,AQS,410030013,3,2.2,ug/m3 LC,9,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/1/2010,AQS,410030013,3,1.8,ug/m3 LC,8,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/2/2010,AQS,410030013,3,3.3,ug/m3 LC,14,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/3/2010,AQS,410030013,3,4,ug/m3 LC,17,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/4/2010,AQS,410030013,3,2.5,ug/m3 LC,10,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/5/2010,AQS,410030013,3,3,ug/m3 LC,13,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/6/2010,AQS,410030013,3,2.4,ug/m3 LC,10,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/7/2010,AQS,410030013,3,2.1,ug/m3 LC,9,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/8/2010,AQS,410030013,3,2.5,ug/m3 LC,10,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/9/2010,AQS,410030013,3,3.3,ug/m3 LC,14,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/10/2010,AQS,410030013,3,4.2,ug/m3 LC,18,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/11/2010,AQS,410030013,3,3,ug/m3 LC,13,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/12/2010,AQS,410030013,3,2.2,ug/m3 LC,9,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/13/2010,AQS,410030013,3,2.3,ug/m3 LC,10,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/14/2010,AQS,410030013,3,4,ug/m3 LC,17,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/15/2010,AQS,410030013,3,3,ug/m3 LC,13,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/16/2010,AQS,410030013,3,2.4,ug/m3 LC,10,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/17/2010,AQS,410030013,3,2.5,ug/m3 LC,10,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/18/2010,AQS,410030013,3,3.8,ug/m3 LC,16,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/19/2010,AQS,410030013,3,1.8,ug/m3 LC,8,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/20/2010,AQS,410030013,3,3.8,ug/m3 LC,16,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/21/2010,AQS,410030013,3,3.5,ug/m3 LC,15,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/22/2010,AQS,410030013,3,4.9,ug/m3 LC,20,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/23/2010,AQS,410030013,3,4.3,ug/m3 LC,18,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/24/2010,AQS,410030013,3,5.3,ug/m3 LC,22,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/25/2010,AQS,410030013,3,4.6,ug/m3 LC,19,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/26/2010,AQS,410030013,3,2.2,ug/m3 LC,9,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/27/2010,AQS,410030013,3,2.5,ug/m3 LC,10,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/28/2010,AQS,410030013,3,3.4,ug/m3 LC,14,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/29/2010,AQS,410030013,3,4.6,ug/m3 LC,19,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
9/30/2010,AQS,410030013,3,5.1,ug/m3 LC,21,Corvallis Circle Blvd. at FD #3,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,18700,"Corvallis, OR",41,Oregon,3,Benton,44.5884,-123.2673
